Date,Aceh,Bali,Banten,Babel,Bengkulu,DIY,Jakarta,Jambi,Jabar,Jateng,Jatim,Kalbar,Kaltim,Kalteng,Kalsel,Kaltara,Kep Riau,NTB,Sumsel,Sumbar,Sulut,Sumut,Sultra,Sulsel,Sulteng,Lampung,Riau,Malut,Maluku,Papbar,Papua,Sulbar,NTT,Gorontalo
2020-03-15,0,0,0,0,0,0,19,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-16,0,0,1,0,0,0,14,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-18,0,0,4,0,0,1,30,0,12,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
2020-03-19,0,0,10,0,0,2,52,0,2,4,1,0,2,0,0,0,2,0,0,0,0,1,3,2,0,0,1,0,0,0,0,0,0,0
2020-03-20,0,3,10,0,0,-1,5,0,15,0,6,0,7,2,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0
2020-03-21,0,0,4,0,0,1,44,0,14,2,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2020-03-22,0,0,0,0,0,0,40,0,4,1,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
2020-03-23,0,3,9,0,0,0,44,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-03-24,0,0,9,0,0,1,70,0,1,4,10,1,0,1,0,0,0,1,1,0,1,5,0,0,0,0,1,0,0,0,1,0,0,0
2020-03-25,0,3,2,0,0,11,39,0,13,19,0,0,0,0,1,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2020-03-26,1,0,0,0,0,0,53,0,5,2,8,0,0,2,0,0,0,0,0,3,0,0,0,14,1,2,1,0,0,0,4,0,0,0
2020-03-27,3,0,17,0,0,6,83,0,20,3,7,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,2,0,0,0,0
2020-03-28,0,0,10,0,0,0,38,0,21,12,11,0,6,1,0,2,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0
2020-03-29,0,1,3,0,0,0,48,0,30,8,13,5,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,2,0,0,0
2020-03-30,0,9,22,1,0,1,24,1,25,17,1,1,0,0,4,0,1,0,0,3,0,5,0,4,0,4,1,0,0,0,0,0,0,0
2020-03-31,0,0,14,1,1,5,41,0,16,13,2,0,3,2,2,0,1,2,3,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0
2020-04-01,0,6,11,0,0,5,62,0,21,11,11,1,1,0,0,0,0,2,0,0,1,2,0,15,0,0,0,0,0,0,0,0,0,0
2020-04-02,0,0,8,0,0,0,80,0,15,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
2020-04-03,0,2,6,0,1,0,74,0,2,10,52,0,1,3,0,6,1,1,1,0,0,0,3,16,2,4,3,0,0,0,6,0,0,0
2020-04-04,0,5,3,0,0,5,55,0,24,7,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0
2020-04-05,0,3,4,0,0,1,96,0,5,0,36,0,6,0,8,0,1,0,4,0,0,0,0,3,0,0,1,0,0,0,8,0,0,0
2020-04-06,0,7,10,0,0,6,101,0,11,12,1,2,1,9,2,7,0,3,0,10,2,1,1,30,0,1,1,0,0,0,0,0,0,0
2020-04-07,0,0,7,0,0,1,135,0,80,1,5,0,0,0,0,0,0,0,0,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0
2020-04-08,1,6,18,0,0,0,101,0,22,7,2,0,1,0,4,1,0,0,0,0,0,33,4,0,0,3,0,1,2,0,12,0,0,0
2020-04-09,0,14,6,1,2,0,236,0,11,4,27,0,0,0,0,0,13,6,1,0,0,0,5,10,0,0,0,0,0,0,0,0,1,0
2020-04-10,0,12,25,0,0,0,47,0,12,0,33,0,3,4,7,0,0,9,4,13,5,0,0,29,9,5,0,0,0,0,0,1,0,1
2020-04-11,0,4,36,1,0,0,196,2,32,0,11,0,0,0,0,0,0,2,0,0,0,0,1,11,5,0,3,0,0,0,24,2,0,0
2020-04-12,0,2,2,0,0,0,96,0,29,56,119,3,0,0,5,0,0,10,0,13,4,6,0,44,0,0,0,0,8,1,1,0,0,0
2020-04-13,0,5,4,0,0,16,160,0,60,3,54,0,0,1,0,0,0,0,0,1,0,2,0,0,0,1,4,0,0,0,5,0,0,0
2020-04-14,0,6,4,0,0,5,130,1,0,75,35,0,0,0,3,0,5,0,1,3,0,5,0,9,0,0,0,0,0,0,0,0,0,0
2020-04-15,0,6,0,1,0,1,139,1,29,13,24,0,0,8,12,4,6,0,3,7,1,6,8,11,3,0,0,2,3,0,7,2,0,0
2020-04-16,0,15,16,1,0,0,196,1,11,8,15,8,9,1,10,8,6,8,15,0,0,1,2,29,0,5,4,0,0,3,5,0,0,3
2020-04-17,0,11,11,0,0,1,154,1,58,5,8,0,0,1,15,19,19,6,17,7,0,0,0,62,2,0,1,0,0,0,9,0,0,0
2020-04-18,1,7,10,0,0,3,109,0,9,25,33,0,10,6,18,3,21,4,30,9,2,0,1,11,0,0,4,0,3,0,6,0,0,0
2020-04-19,1,4,3,1,0,0,108,0,55,20,35,0,5,5,4,19,0,6,5,1,0,2,9,27,3,0,0,0,0,2,12,0,0,0
2020-04-20,0,5,29,0,0,2,79,0,25,3,0,0,4,14,0,5,0,11,0,2,0,2,0,0,0,0,4,0,0,0,0,0,0,0
2020-04-21,0,10,0,1,4,3,163,5,9,98,13,6,5,7,2,3,2,21,0,2,0,1,0,4,0,1,1,0,0,0,11,0,0,3
2020-04-22,0,2,0,0,0,3,119,0,6,30,35,4,1,15,9,0,0,15,0,5,0,9,0,13,2,0,8,0,1,5,1,0,0,0
2020-04-23,0,15,0,1,0,1,133,1,22,59,26,19,5,1,7,0,2,7,4,5,11,2,0,10,0,11,1,2,0,5,7,0,0,0
2020-04-24,1,10,22,0,0,1,85,4,75,37,26,0,11,11,18,0,0,38,13,10,5,1,4,23,3,0,0,0,0,2,6,25,0,5
2020-04-25,1,6,11,0,0,2,85,3,45,46,80,1,12,6,14,6,0,27,13,1,0,9,0,12,4,0,2,0,5,1,0,2,0,2
2020-04-26,0,3,0,1,0,3,114,11,5,28,15,0,8,4,0,6,2,15,10,5,4,6,4,8,0,4,1,12,0,0,5,0,0,1
2020-04-27,0,8,12,0,0,1,70,0,39,17,11,0,2,8,4,1,1,11,0,19,0,0,0,0,0,0,0,0,0,0,10,0,0,0
2020-04-28,0,21,6,0,0,10,133,0,19,16,61,0,8,9,0,2,3,15,14,23,3,0,0,13,6,2,1,0,0,21,26,2,0,1
2020-04-29,0,0,0,0,4,1,90,0,40,29,15,7,4,6,7,0,0,9,1,1,1,3,8,12,5,2,1,0,1,0,12,1,0,0
2020-04-30,1,7,16,0,0,1,82,0,3,13,86,0,15,18,13,8,0,0,6,3,1,3,9,26,0,0,0,14,0,0,16,4,2,0
2020-05-01,1,13,14,9,0,9,142,0,0,22,76,3,2,11,9,15,0,3,6,24,0,0,0,56,1,4,1,1,0,5,5,1,0,0
2020-05-02,0,2,9,0,0,10,80,0,31,19,3,7,18,1,0,7,0,17,0,10,0,0,2,30,11,0,3,0,0,1,30,1,0,0
2020-05-03,1,25,5,1,0,1,67,6,10,9,80,2,8,0,16,0,3,19,29,13,0,6,0,24,0,0,8,9,0,0,0,0,7,0
2020-05-04,0,9,14,0,0,0,79,0,193,22,7,3,5,23,3,8,0,0,0,8,0,6,0,6,0,4,5,0,0,0,0,0,0,0
2020-05-05,0,6,12,8,0,6,148,5,48,51,47,0,1,1,14,1,5,16,14,18,0,1,5,33,11,1,3,0,0,6,7,14,2,0
2020-05-06,5,0,29,0,2,1,83,4,20,42,50,17,14,5,13,0,1,4,11,17,0,11,0,25,0,8,0,0,0,4,1,0,0,0
2020-05-07,0,10,8,0,0,15,85,0,61,13,46,5,0,2,13,0,0,11,17,14,0,1,0,19,5,0,5,0,0,0,4,0,0,4
2020-05-08,0,13,10,0,0,6,100,0,23,28,17,0,27,0,8,0,2,12,0,18,2,15,1,24,0,3,3,0,9,0,13,2,0,0
2020-05-09,0,6,18,0,23,3,101,15,33,26,135,23,5,1,7,0,1,18,51,16,6,22,1,2,0,0,2,4,0,0,12,2,0,0
2020-05-10,0,5,10,1,0,7,134,2,0,19,83,2,4,4,10,0,0,0,0,13,18,0,5,12,8,0,2,0,0,17,31,0,0,0
2020-05-11,0,3,8,0,0,6,86,1,56,2,34,0,7,7,0,1,3,1,0,0,0,17,0,0,0,0,1,0,0,0,0,0,0,0
2020-05-12,0,14,18,0,3,10,99,0,52,9,133,3,3,4,14,0,2,8,1,20,3,2,0,25,12,0,7,0,18,0,14,0,0,0
2020-05-13,0,4,21,0,0,12,183,0,7,34,103,6,2,16,14,6,5,5,43,20,8,2,91,55,6,0,7,24,0,0,6,6,3,0
2020-05-14,0,5,13,0,2,4,134,1,9,43,91,0,8,3,3,0,0,6,119,32,1,2,0,37,9,0,6,3,12,18,4,1,0,2
2020-05-15,0,6,29,0,11,3,86,3,31,43,58,0,13,4,69,3,4,8,17,22,22,0,17,31,1,0,1,4,0,0,3,0,0,1
2020-05-16,1,3,4,0,3,6,107,10,22,31,184,2,2,0,7,12,1,7,0,3,9,0,6,46,1,0,0,3,0,14,15,1,28,1
2020-05-17,0,2,24,0,9,5,132,1,31,17,47,1,1,0,2,2,0,6,63,12,0,16,2,34,2,1,4,4,22,3,33,0,12,1
2020-05-18,0,11,27,0,1,1,49,1,25,8,144,0,1,0,66,0,11,4,16,1,2,7,0,66,0,16,2,1,23,0,0,0,9,4
2020-05-19,0,4,21,0,1,7,98,3,21,10,81,0,3,5,46,5,13,0,60,11,10,10,11,47,0,1,5,2,0,0,6,2,3,0
2020-05-20,0,8,1,6,0,2,81,5,176,17,119,0,6,9,63,0,0,18,49,8,26,15,0,37,0,1,1,1,17,1,20,1,5,0
2020-05-21,0,3,54,1,2,6,65,0,86,25,502,1,2,13,10,2,0,17,28,8,28,23,0,34,2,16,1,1,11,4,1,8,3,16
2020-05-22,1,6,15,0,0,5,99,2,40,17,131,7,5,36,15,1,1,54,19,2,18,12,9,71,0,4,1,2,22,9,27,0,0,3
2020-05-23,0,8,0,3,0,5,115,0,43,54,466,28,3,2,18,0,9,10,32,5,3,9,4,59,3,0,1,0,0,10,57,0,0,2
2020-05-24,0,6,21,0,0,1,119,4,46,21,68,0,2,16,9,1,4,4,11,35,29,17,0,32,0,4,1,1,2,1,62,0,0,9
2020-05-25,0,2,0,0,0,0,75,2,22,2,223,7,0,2,3,0,0,0,76,0,9,4,0,23,0,7,0,7,1,0,11,0,3,0
2020-05-26,0,11,18,0,0,0,89,0,17,4,57,1,1,12,28,0,0,10,56,35,26,0,0,33,0,0,0,11,0,2,0,1,3,0
2020-05-27,0,8,10,3,0,2,97,0,27,11,199,7,3,8,73,1,8,49,53,24,16,17,11,29,0,2,0,1,10,0,14,1,0,2
2020-05-28,1,5,14,0,2,0,105,0,25,10,171,1,1,7,116,0,13,25,21,4,16,30,14,46,5,0,0,9,18,20,3,0,0,5
2020-05-29,0,23,14,0,1,2,125,0,32,14,101,0,4,30,74,0,3,28,11,0,9,38,1,41,0,13,6,11,27,6,56,0,5,3
2020-05-30,0,12,13,3,14,3,101,0,20,16,199,0,6,31,0,0,18,4,10,11,16,6,0,42,0,1,0,7,0,4,18,0,1,1
2020-05-31,0,10,3,1,5,3,118,0,30,37,244,5,4,12,26,0,1,42,19,15,17,3,3,31,2,1,0,7,8,6,17,4,1,25
2020-06-01,0,17,6,0,0,1,137,0,34,14,65,7,2,9,29,0,0,16,13,0,0,8,0,45,0,2,0,7,0,0,50,0,5,0
2020-06-02,0,5,14,4,1,0,60,0,18,15,213,0,1,9,21,0,12,18,24,7,15,1,0,44,0,1,0,14,0,4,94,0,0,14
2020-06-03,0,3,71,12,0,0,82,0,5,23,183,6,12,28,64,0,0,15,10,9,23,26,7,38,1,0,0,2,15,0,39,0,0,10
2020-06-04,0,20,10,10,0,0,94,2,9,24,90,0,6,13,109,0,10,20,27,11,5,44,1,54,0,4,0,1,0,1,17,0,0,3
2020-06-05,0,14,24,9,0,1,76,2,12,58,141,3,1,15,71,2,4,52,18,13,9,49,5,54,7,1,0,1,16,2,43,0,0,0
2020-06-06,0,33,36,17,0,4,104,2,10,27,286,5,10,12,34,1,4,41,30,11,79,68,0,64,3,2,1,7,7,3,87,0,0,5
2020-06-07,0,25,10,4,0,2,163,0,28,51,113,0,2,0,38,1,1,10,25,8,25,0,2,64,20,1,0,1,8,1,59,2,0,8
2020-06-08,0,12,11,0,0,3,89,0,20,27,365,0,9,8,62,0,0,14,29,0,15,2,0,110,0,1,0,0,38,0,26,0,6,0
2020-06-09,0,14,15,19,0,2,232,0,25,32,220,24,13,18,91,1,0,8,30,19,41,11,4,180,0,3,2,4,8,4,18,0,0,5
2020-06-10,2,32,35,2,0,1,157,2,50,139,273,11,11,15,127,0,0,27,41,14,19,17,3,189,0,2,0,13,13,8,29,1,2,6
2020-06-11,0,19,24,3,0,2,128,0,44,19,297,0,3,15,69,0,10,11,42,2,33,45,6,141,0,2,0,36,0,4,19,1,0,4
2020-06-12,0,36,35,6,3,10,93,1,19,44,318,22,8,13,60,0,0,23,33,10,65,88,5,58,0,1,0,22,59,5,41,1,0,32
2020-06-13,0,28,74,4,3,2,121,2,15,70,176,0,3,21,123,0,1,13,22,3,7,94,2,125,9,12,5,17,13,5,40,0,0,4
2020-06-14,5,18,9,8,3,5,117,0,17,113,196,1,2,0,70,0,0,11,70,7,7,10,4,133,2,1,0,8,21,3,12,1,3,0
2020-06-15,0,19,3,0,0,3,142,0,19,116,270,0,4,45,66,0,15,22,52,0,18,60,3,101,1,0,1,2,31,1,0,0,0,23
2020-06-16,0,22,34,1,3,1,101,0,40,56,245,2,10,26,169,1,0,20,50,6,25,25,5,175,1,0,0,3,44,3,32,0,0,6
2020-06-17,10,47,32,2,1,3,127,1,41,115,225,12,5,45,86,0,9,21,43,4,35,13,1,84,0,3,2,7,24,2,30,1,0,0
2020-06-18,1,66,15,0,0,0,173,0,52,45,384,0,8,36,118,0,0,30,55,5,25,23,34,166,0,2,6,21,17,5,39,5,0,0
2020-06-19,0,81,4,0,2,1,141,3,45,80,140,14,12,0,66,2,0,14,84,4,23,31,3,207,1,1,8,40,7,3,18,0,0,6
2020-06-20,1,37,15,1,9,8,180,0,18,98,394,2,6,26,83,2,1,29,41,3,25,58,3,112,0,8,0,17,37,0,12,0,0,0
2020-06-21,10,37,8,0,0,3,142,0,20,99,91,0,11,0,94,1,15,5,58,4,44,13,0,112,0,1,0,11,22,2,49,0,3,7
2020-06-22,0,30,6,0,0,0,127,0,17,49,315,0,1,21,89,1,2,11,60,0,1,20,2,111,3,0,24,20,30,0,11,0,0,3
2020-06-23,0,36,9,0,2,3,160,2,31,49,258,15,12,11,27,0,0,14,16,5,7,117,2,154,3,0,27,34,1,0,55,0,0,1
2020-06-24,4,42,17,0,0,1,157,0,41,76,183,0,9,4,90,0,3,21,14,3,31,55,1,132,1,2,24,95,37,1,59,1,0,7
2020-06-25,13,56,9,0,2,7,196,0,32,78,247,0,17,10,60,9,7,17,24,2,46,69,0,103,1,4,3,80,13,8,59,1,0,5
2020-06-26,3,49,10,0,4,3,205,0,33,177,356,0,10,7,41,9,0,23,14,3,46,14,4,172,2,0,3,21,7,0,20,2,2,0
2020-06-27,8,106,17,1,1,2,203,3,46,197,277,8,11,5,54,4,0,21,43,2,55,77,3,146,1,1,0,37,14,1,37,4,0,0
2020-06-28,2,45,3,0,0,2,125,0,25,188,330,0,9,12,73,0,2,36,50,3,32,20,0,192,2,0,1,11,6,2,26,1,0,0
2020-06-29,0,30,2,3,0,0,125,0,45,198,297,0,7,47,39,3,0,14,23,0,25,13,2,188,0,0,2,0,15,1,3,0,0,0
2020-06-30,1,49,9,0,0,7,190,0,81,153,331,0,8,13,106,2,0,21,26,1,27,71,18,89,3,2,0,9,16,2,51,1,0,6
2020-07-01,6,34,10,3,4,1,217,0,54,173,185,15,7,37,75,0,9,11,29,16,20,50,42,130,0,1,1,147,7,3,96,2,0,0
2020-07-02,0,113,8,0,1,6,190,0,64,153,374,0,6,15,114,0,5,15,42,8,30,89,59,165,0,2,1,65,13,2,70,2,5,7
2020-07-03,1,66,21,2,6,4,140,0,28,134,353,0,13,50,110,0,3,23,36,10,19,33,11,180,0,0,4,10,7,5,26,1,0,5
2020-07-04,0,91,13,4,1,1,223,0,88,110,413,0,13,8,73,0,1,28,49,2,14,44,4,195,5,0,1,1,7,4,42,4,0,8
2020-07-05,0,52,5,2,4,6,257,3,106,208,552,3,27,28,44,0,2,19,50,13,16,11,3,136,0,2,1,0,18,2,37,0,0,0
2020-07-06,0,51,12,6,0,8,232,0,126,127,308,0,13,8,64,0,0,32,71,0,10,20,2,84,0,6,1,0,10,10,6,0,0,2
2020-07-07,1,40,6,2,3,7,190,1,79,140,280,5,6,18,67,0,0,30,30,5,34,23,3,218,0,0,1,14,26,1,30,3,0,5
2020-07-08,1,31,13,0,7,3,357,0,96,205,366,0,14,15,123,0,5,23,63,0,90,156,7,166,2,1,0,70,7,0,17,2,3,10
2020-07-09,1,53,11,0,4,8,284,1,962,120,517,3,6,23,108,8,3,29,56,5,126,108,6,130,0,1,2,40,8,6,27,1,0,0
2020-07-10,0,86,8,0,3,7,260,0,105,100,246,0,19,35,64,0,0,36,93,6,134,112,7,132,0,2,0,24,13,4,80,5,0,30
2020-07-11,9,37,7,1,4,7,378,0,73,100,409,0,31,26,79,0,6,40,36,3,67,87,2,180,0,0,1,21,6,6,23,3,0,29
2020-07-12,7,48,12,0,1,1,404,0,50,70,518,3,17,39,77,0,5,30,49,6,23,39,2,173,0,3,1,8,10,4,63,4,0,14
2020-07-13,0,62,6,0,0,8,281,0,83,100,219,5,5,26,72,1,0,23,50,0,20,44,7,124,0,1,3,13,26,0,98,1,0,4
2020-07-14,4,101,9,2,5,8,268,2,74,80,353,0,27,32,161,0,5,21,51,3,17,130,3,197,1,0,3,2,0,6,1,3,0,22
2020-07-15,27,63,3,1,2,9,260,1,75,261,165,0,34,0,109,0,4,26,30,2,44,99,10,158,1,6,0,39,20,0,60,6,0,7
2020-07-16,3,112,17,0,1,8,312,0,40,214,179,4,24,12,133,0,0,30,48,1,28,97,9,178,0,4,5,27,6,4,52,2,0,24
2020-07-17,5,86,9,0,2,4,253,1,52,238,255,0,43,58,101,1,0,21,67,7,28,83,14,83,0,1,5,11,2,5,18,0,0,9
2020-07-18,0,71,8,1,6,8,346,6,60,266,204,0,25,0,107,0,3,23,67,4,54,147,21,168,0,9,5,33,1,38,56,4,10,1
2020-07-19,1,55,17,0,2,16,313,0,27,300,275,0,20,75,109,0,1,31,46,9,47,14,12,158,1,2,11,8,31,2,49,1,0,6
2020-07-20,2,36,8,4,0,6,361,0,60,354,237,0,25,0,52,1,0,34,42,2,64,15,48,125,0,0,15,2,19,27,39,7,3,105
2020-07-21,1,75,8,0,0,28,433,2,61,121,283,0,71,13,92,0,0,18,58,8,38,42,36,93,0,1,23,39,19,3,6,1,3,79
2020-07-22,2,78,4,1,4,21,392,2,32,319,265,0,30,36,133,0,4,12,37,10,77,169,14,150,0,5,38,8,0,5,32,2,0,0
2020-07-23,7,62,10,1,10,10,470,0,60,295,357,0,40,27,116,1,0,33,16,3,43,100,27,120,4,9,2,9,12,10,46,2,0,4
2020-07-24,4,62,12,3,1,23,297,2,91,124,496,0,38,45,90,0,2,28,46,3,42,57,23,85,1,0,12,27,0,1,68,4,0,74
2020-07-25,6,56,5,1,4,17,376,1,73,191,310,6,62,67,118,48,3,33,17,12,54,51,17,136,0,1,5,37,6,1,40,12,0,102
2020-07-26,0,43,14,2,0,7,384,0,51,76,283,0,32,45,116,0,1,20,23,5,47,19,16,133,1,3,11,32,30,4,57,5,8,24
2020-07-27,0,62,10,3,0,15,467,0,45,210,273,0,18,21,33,0,0,23,24,0,50,48,1,110,0,2,4,14,0,4,56,1,0,31
2020-07-28,25,30,9,0,10,14,409,0,128,185,313,16,66,24,93,2,7,20,21,5,44,80,0,132,4,0,27,38,22,1,17,2,0,4
2020-07-29,45,61,15,2,2,15,577,15,96,313,359,0,57,0,102,0,8,40,34,17,58,241,7,128,1,0,6,31,1,16,26,6,0,102
2020-07-30,74,50,29,0,2,23,397,2,147,161,288,0,70,24,86,12,0,36,57,16,87,68,6,95,0,3,11,6,24,17,33,22,0,58
2020-07-31,103,47,34,0,3,64,430,6,71,235,317,6,49,28,128,3,77,43,30,41,78,104,0,76,0,0,19,0,0,3,38,7,0,0
2020-08-01,0,41,23,0,1,67,368,6,52,143,235,0,7,31,62,1,44,0,10,0,68,31,5,130,0,0,1,13,31,18,28,2,0,142
2020-08-02,16,40,12,0,17,19,377,1,53,73,180,0,83,17,32,0,2,50,17,9,20,174,0,95,6,16,10,14,11,9,27,6,6,127
2020-08-03,2,41,21,3,0,12,472,0,56,95,478,0,22,14,46,0,0,35,11,17,78,57,2,97,0,26,50,5,0,0,0,1,0,38
2020-08-04,7,49,33,0,3,12,410,19,94,60,430,0,60,53,119,3,0,21,35,13,30,68,70,117,0,0,71,6,11,11,50,2,0,65
2020-08-05,2,39,23,1,1,17,354,5,125,149,417,0,67,5,54,0,7,26,63,19,18,130,33,127,2,1,29,7,29,10,11,3,1,40
2020-08-06,41,27,32,0,1,18,556,0,83,115,286,7,36,25,67,4,0,27,49,32,28,86,59,182,0,1,15,7,46,11,17,20,0,4
2020-08-07,53,38,34,3,0,19,665,12,152,232,378,3,98,37,57,0,17,15,21,41,18,216,27,88,1,4,35,31,71,44,23,2,0,38
2020-08-08,0,38,22,0,3,16,686,5,240,88,429,0,35,66,82,1,9,24,52,23,20,101,20,107,0,4,50,47,6,15,0,8,0,80
2020-08-09,44,59,24,1,9,8,440,0,179,140,408,13,53,30,98,2,8,27,19,38,44,25,22,90,0,0,26,4,32,1,42,0,0,7
2020-08-10,96,38,23,2,1,14,435,0,33,68,296,6,45,43,50,2,21,26,19,36,72,129,0,77,0,9,41,6,15,5,21,0,0,58
2020-08-11,0,45,19,0,5,4,462,0,95,86,291,4,128,31,71,3,17,22,22,13,36,207,32,54,0,2,16,11,2,1,1,7,3,3
2020-08-12,72,30,49,0,2,20,529,5,109,179,303,9,46,6,53,4,27,24,43,27,13,109,24,90,4,2,32,18,20,13,26,0,7,47
2020-08-13,0,35,37,0,4,11,608,0,111,204,341,10,23,44,45,9,14,13,27,42,125,94,30,81,0,7,68,8,39,24,31,5,0,8
2020-08-14,92,53,21,2,10,35,538,7,361,192,418,5,98,20,55,0,12,24,39,42,61,69,33,37,3,5,29,12,10,0,9,12,0,3
2020-08-15,25,44,33,2,3,46,583,3,237,131,436,3,56,37,62,13,22,22,36,37,50,195,28,102,0,0,41,10,32,6,0,7,3,40
2020-08-16,11,41,43,5,2,33,518,0,83,168,488,0,86,0,100,3,10,15,29,13,21,51,35,156,0,9,24,2,47,4,77,1,0,6
2020-08-17,168,45,17,2,0,16,552,20,45,36,336,0,116,27,90,1,7,22,1,26,6,17,14,97,4,2,34,3,26,2,10,12,0,67
2020-08-18,25,48,63,2,1,18,513,0,45,118,312,5,93,43,40,0,0,23,9,37,27,130,1,39,1,0,22,2,9,13,0,1,0,33
2020-08-19,63,62,47,3,6,31,551,5,104,131,335,4,91,0,82,3,15,24,45,26,21,78,0,32,5,3,11,10,23,14,21,2,0,54
2020-08-20,5,72,23,1,0,48,594,0,199,168,371,15,28,33,181,5,1,21,24,44,65,59,60,59,0,6,47,5,58,6,67,1,0,0
