Date,Aceh,Bali,Banten,Babel,Bengkulu,DIY,Jakarta,Jambi,Jabar,Jateng,Jatim,Kalbar,Kaltim,Kalteng,Kalsel,Kaltara,Kep Riau,NTB,Sumsel,Sumbar,Sulut,Sumut,Sultra,Sulsel,Sulteng,Lampung,Riau,Malut,Maluku,Papbar,Papua,Sulbar,NTT,Gorontalo
2020-08-21,4,76,36,2,1,25,657,21,93,96,458,29,195,23,74,2,21,24,49,45,50,21,22,98,2,1,35,0,0,3,14,8,0,12
2020-08-22,70,78,42,4,1,15,588,3,134,100,321,33,129,34,78,1,0,14,54,37,71,73,11,61,1,3,63,9,4,4,33,16,5,0
2020-08-23,0,67,32,2,0,15,615,0,68,188,279,33,80,62,81,9,44,18,34,68,30,78,13,33,2,6,42,4,54,2,0,5,1,72
2020-08-24,30,63,61,0,1,14,633,0,137,152,320,12,44,17,61,8,11,14,32,26,2,37,4,46,1,3,42,4,8,10,83,1,0,0
2020-08-25,20,74,32,3,11,41,637,7,250,198,363,27,141,11,82,3,11,17,45,77,44,134,38,52,0,4,40,1,65,0,0,7,1,11
2020-08-26,30,76,29,4,3,16,713,8,178,147,331,0,134,8,54,1,8,28,21,87,15,137,37,70,0,2,42,30,6,52,36,2,1,0
2020-08-27,108,82,59,0,2,42,760,7,154,252,367,6,206,18,39,0,50,21,25,41,39,104,50,42,0,5,99,16,33,9,23,6,1,53
2020-08-28,50,93,42,0,24,20,869,6,526,242,417,0,97,0,68,12,36,23,57,26,34,86,49,76,1,2,66,15,4,6,26,16,2,12
2020-08-29,97,88,60,0,3,47,861,0,287,180,641,16,200,18,111,6,39,42,56,88,65,103,38,85,1,4,79,0,27,20,36,4,0,6
2020-08-30,54,89,45,4,11,24,1094,0,103,138,466,18,197,25,64,3,0,1,40,90,82,39,26,29,0,7,134,18,20,6,25,5,1,0
2020-08-31,33,129,31,0,0,28,1049,0,145,179,323,0,124,41,32,2,90,14,53,89,15,58,1,108,2,6,107,2,25,55,0,2,0,0
2020-09-01,16,160,26,0,6,20,901,0,215,200,350,8,61,37,69,8,27,16,32,83,45,115,42,79,1,4,78,6,43,24,66,1,2,34
2020-09-02,48,169,68,0,4,29,1054,1,203,264,385,6,72,0,59,4,47,14,34,88,15,182,15,137,1,11,107,5,10,5,11,0,12,15
2020-09-03,97,174,34,1,8,33,1359,0,238,242,377,15,157,51,111,26,36,14,63,44,34,141,6,50,4,14,106,7,51,25,28,6,9,61
2020-09-04,90,196,22,2,3,18,880,1,385,190,350,11,281,53,49,4,65,9,35,65,30,125,32,77,0,4,130,9,43,27,72,0,2,9
2020-09-05,61,165,49,0,5,21,877,0,228,258,326,6,128,0,81,9,17,33,42,70,18,162,16,154,3,12,178,0,60,7,101,17,2,22
2020-09-06,78,141,85,1,22,11,1176,0,173,233,303,13,186,51,103,8,0,19,15,244,12,81,29,209,0,12,140,0,80,13,0,0,2,4
2020-09-07,19,173,77,0,0,14,1046,0,204,264,307,0,62,67,77,5,53,8,70,44,1,92,0,11,0,3,133,9,20,32,74,0,0,15
2020-09-08,12,164,59,7,3,24,1014,0,336,237,401,7,86,0,66,7,24,20,41,115,21,107,11,51,5,11,113,4,42,1,14,16,3,24
2020-09-09,98,174,37,2,3,50,1004,4,288,281,370,12,80,44,98,1,53,15,38,110,22,132,24,118,4,22,138,10,22,18,0,15,4,16
2020-09-10,106,111,42,11,3,50,1274,1,335,375,381,5,90,36,77,2,28,11,66,104,18,146,26,168,0,21,194,1,20,11,114,6,0,28
2020-09-11,145,144,46,7,30,49,964,5,272,566,362,8,152,33,74,2,17,9,55,37,21,131,34,151,8,2,182,7,117,49,54,2,0,2
2020-09-12,124,135,21,5,28,43,1205,5,291,386,384,11,153,46,97,5,21,13,73,103,20,121,33,52,1,44,224,3,12,67,62,3,4,11
2020-09-13,212,113,50,8,8,49,1380,2,157,282,249,7,174,36,33,4,33,16,33,123,44,103,35,56,2,0,212,14,57,0,84,8,20,32
2020-09-14,153,86,55,0,1,33,879,0,203,171,343,26,123,0,141,5,19,22,27,118,16,94,21,185,0,60,128,5,31,99,96,1,0,0
2020-09-15,140,68,62,1,9,26,1076,10,347,198,378,4,51,57,77,5,8,20,40,128,6,249,58,107,1,29,145,16,16,51,65,4,39,16
2020-09-16,95,49,138,11,4,48,1294,14,293,340,372,19,217,64,11,2,22,9,57,116,11,126,60,164,4,22,183,10,19,42,126,2,13,6
2020-09-17,109,63,121,10,30,41,1113,6,353,293,327,22,169,0,36,2,34,19,58,119,30,117,35,120,2,21,225,6,3,55,73,5,13,5
2020-09-18,116,51,141,1,13,53,1258,7,341,198,485,15,119,55,25,2,88,20,60,134,20,125,17,159,11,7,225,1,7,54,58,2,11,12
2020-09-19,175,85,128,4,7,74,988,14,470,271,379,21,111,50,78,3,45,53,38,159,22,97,59,167,8,21,303,19,41,48,205,1,2,22
2020-09-20,68,121,179,1,6,70,1138,14,427,303,336,6,60,44,85,1,12,19,71,106,41,95,68,174,23,13,298,0,15,60,50,19,6,60
2020-09-21,99,139,121,1,0,64,1352,0,680,238,368,1,178,28,82,3,85,25,47,181,22,100,36,36,1,10,160,19,49,21,27,1,0,2
2020-09-22,91,108,129,8,5,67,1236,0,575,228,341,11,114,0,85,11,23,11,48,201,12,98,38,121,9,24,253,3,37,71,73,25,11,4
2020-09-23,50,130,216,14,31,63,1133,9,516,257,338,6,196,92,82,29,117,24,110,204,6,87,90,124,14,16,188,21,2,87,138,10,17,48
2020-09-24,56,119,130,1,7,22,1044,4,804,434,343,16,195,39,63,18,11,39,83,302,22,96,71,165,4,21,231,4,0,0,266,6,18,0
2020-09-25,91,144,111,1,11,61,1171,10,734,331,293,34,392,43,33,6,147,18,44,208,33,94,79,169,6,15,195,6,0,146,110,21,21,45
2020-09-26,191,63,135,1,10,41,1322,16,386,364,279,11,219,0,40,7,93,28,60,141,22,98,180,193,21,12,262,3,73,131,77,4,6,5
2020-09-27,73,80,105,0,45,20,1217,21,437,258,220,11,140,11,77,6,55,19,82,216,25,97,82,120,0,15,203,0,0,39,113,46,8,33
2020-09-28,79,107,127,0,2,39,898,21,489,304,284,0,114,64,40,4,12,17,51,206,7,85,17,59,18,10,254,4,0,64,46,0,0,87
2020-09-29,146,106,82,10,18,49,1238,23,316,275,276,17,114,85,52,2,18,7,58,254,12,88,39,147,9,24,236,7,88,34,0,156,4,12
2020-09-30,83,133,144,14,28,36,1159,23,446,230,294,8,213,11,59,2,34,27,110,101,31,102,43,78,8,19,352,6,0,47,322,21,18,82
2020-10-01,112,141,100,10,20,37,1253,21,559,299,314,29,131,46,55,6,16,30,40,192,18,111,48,119,30,13,265,2,44,31,61,10,5,6
2020-10-02,188,130,82,16,9,20,1198,24,544,344,283,6,319,29,76,7,23,26,72,114,25,89,79,74,10,25,181,7,117,47,122,5,10,16
2020-10-03,73,105,135,19,2,72,1265,13,343,372,308,6,117,38,83,7,33,22,70,285,21,86,43,43,11,10,172,1,0,46,186,11,9,0
2020-10-04,67,111,169,5,4,19,1398,22,248,314,249,19,228,18,56,6,37,26,46,255,25,83,34,68,5,9,163,0,64,87,91,9,16,41
2020-10-05,70,83,139,12,24,22,1022,25,503,365,237,2,117,28,44,2,39,21,23,216,19,89,3,17,1,37,298,2,22,15,100,1,1,23
2020-10-06,118,99,100,5,6,20,1107,29,508,400,282,41,200,14,72,5,29,23,71,86,35,98,92,46,24,27,131,0,68,114,192,12,2,0
2020-10-07,72,105,80,10,4,20,1211,22,752,384,331,10,202,37,40,13,10,7,114,194,22,96,95,139,23,16,150,0,48,69,141,20,18,83
2020-10-08,169,107,122,2,12,51,1182,46,597,348,347,13,238,11,42,6,29,14,83,201,33,99,100,213,14,58,244,5,94,210,98,6,47,9
2020-10-09,123,138,141,14,11,56,943,45,504,412,310,28,135,24,81,3,0,28,63,295,19,95,63,101,11,0,204,0,0,100,116,10,19,2
2020-10-10,98,131,171,7,11,69,1259,30,268,410,310,80,131,17,53,5,75,7,66,245,40,88,58,163,13,31,231,7,124,37,44,1,7,7
2020-10-11,123,107,106,13,7,35,1389,22,205,318,269,81,194,34,76,8,22,19,33,350,54,85,91,176,16,11,310,0,39,125,150,15,7,7
2020-10-12,77,93,79,0,1,43,1211,13,286,239,296,0,66,26,26,4,72,15,45,166,5,87,59,81,1,16,209,16,13,20,0,0,0,2
2020-10-13,51,76,81,1,3,38,1054,38,565,466,315,14,108,11,78,13,22,8,66,172,9,89,109,98,17,15,163,5,6,43,142,23,7,0
2020-10-14,65,109,91,5,18,26,1038,30,442,286,299,17,210,9,55,11,19,26,60,351,45,88,66,149,10,42,300,4,5,0,224,15,2,10
2020-10-15,117,100,111,4,7,45,1071,23,590,472,267,29,165,27,76,0,39,25,58,363,11,90,100,113,21,17,181,1,12,156,111,7,1,1
2020-10-16,177,92,116,4,7,45,1045,26,424,443,291,25,94,31,68,14,69,33,53,484,62,89,48,107,0,29,278,5,8,118,0,5,7,4
2020-10-17,182,92,127,11,23,24,974,26,500,416,238,31,197,36,71,4,0,27,46,450,29,86,73,66,51,35,256,0,42,112,69,5,2,0
2020-10-18,115,74,130,16,15,40,971,14,211,356,242,15,382,0,39,23,68,31,39,263,26,83,226,131,17,13,284,0,40,161,71,3,3,3
2020-10-19,116,109,120,1,3,18,926,6,524,316,242,0,85,41,7,1,47,28,39,242,41,91,26,43,2,42,197,11,36,10,0,0,1,2
2020-10-20,98,75,79,7,35,13,964,39,472,449,300,23,68,27,42,0,32,21,47,168,22,90,26,67,39,36,167,11,20,17,129,15,4,0
2020-10-21,79,87,171,15,2,33,1000,22,657,374,327,0,183,13,20,20,97,32,99,279,27,87,81,97,36,44,313,10,7,35,0,4,13,3
2020-10-22,103,83,220,6,11,45,989,19,736,513,268,46,259,0,27,17,0,25,34,223,12,85,90,77,13,40,282,28,0,73,95,0,10,3
2020-10-23,90,78,145,0,33,28,952,24,504,571,295,31,223,51,48,9,114,20,73,257,45,91,78,61,12,62,276,7,26,97,49,0,19,0
2020-10-24,88,76,105,5,8,44,1062,26,421,284,289,36,241,20,46,5,81,6,65,300,44,84,72,65,12,29,380,1,68,21,57,7,15,7
2020-10-25,87,109,231,4,26,44,771,22,356,356,268,0,175,18,19,14,155,22,22,359,33,90,43,43,18,50,290,0,21,6,49,9,3,19
2020-10-26,40,67,120,1,0,26,906,9,431,156,296,13,106,23,2,2,138,26,16,269,23,93,10,14,4,45,205,4,0,6,167,1,1,2
2020-10-27,13,65,124,12,22,41,781,7,390,316,289,29,123,10,12,9,103,29,43,313,11,90,38,205,17,40,246,1,33,83,0,9,14,2
2020-10-28,74,68,170,7,23,45,844,32,403,318,246,14,214,4,70,14,135,27,86,276,44,92,143,120,10,43,253,3,13,106,125,3,2,2
2020-10-29,34,59,91,5,9,82,713,31,459,368,268,13,208,40,32,9,163,10,77,335,64,88,46,23,7,28,260,0,5,8,20,0,10,0
2020-10-30,21,65,107,3,32,59,612,11,320,195,222,17,205,11,44,7,67,16,43,301,37,89,24,41,0,37,161,3,0,48,62,27,0,10
2020-10-31,11,52,84,2,0,32,750,0,411,617,223,5,116,5,48,1,40,6,62,252,19,93,24,6,2,31,127,0,62,13,45,2,2,0
2020-11-01,21,57,90,4,1,16,608,0,245,458,253,22,168,0,25,4,17,24,54,225,21,91,120,25,19,26,31,0,11,40,0,7,9,4
2020-11-02,31,25,74,5,5,32,1024,0,341,248,284,0,86,37,12,3,22,2,18,178,24,79,3,2,2,33,11,33,0,0,0,0,4,0
2020-11-03,25,60,72,11,12,49,617,7,484,453,272,35,152,17,16,12,63,18,31,73,24,78,7,27,11,52,106,0,14,91,45,5,24,10
2020-11-04,44,73,90,34,18,40,768,5,516,547,239,19,146,20,15,15,34,26,70,170,8,79,42,70,17,48,172,2,0,18,0,1,10,0
2020-11-05,37,60,50,15,23,168,797,10,627,360,278,60,307,50,93,16,44,54,68,238,43,77,41,63,32,38,159,1,7,31,193,10,15,0
2020-11-06,71,74,104,15,17,25,672,15,587,613,289,79,190,49,63,7,42,21,94,235,1,78,79,26,25,44,143,3,30,66,0,12,8,1
2020-11-07,27,68,125,13,40,38,1118,18,476,489,269,83,265,42,50,11,43,32,83,167,52,76,73,125,25,39,165,2,10,54,0,162,17,5
2020-11-08,26,44,59,16,38,34,826,41,479,640,282,36,201,53,46,3,84,46,42,196,58,78,46,77,59,60,158,0,40,52,33,9,10,8
2020-11-09,3,68,120,0,4,32,716,36,330,619,234,0,75,35,10,4,28,44,26,126,44,75,4,58,0,86,13,4,11,8,0,35,1,4
2020-11-10,29,44,55,10,24,21,1013,11,748,680,272,0,123,20,59,6,0,11,51,112,30,76,92,48,30,0,151,3,29,23,0,0,8,0
2020-11-11,51,93,125,48,18,30,587,11,668,161,168,33,345,45,71,12,158,36,76,254,78,78,30,168,37,99,146,28,25,72,0,13,6,0
2020-11-12,27,89,100,23,13,79,831,15,733,608,270,13,235,89,49,13,97,28,72,198,37,79,42,26,12,95,116,0,44,11,100,12,12,5
2020-11-13,45,64,111,11,61,61,1033,20,801,1362,239,13,277,89,31,6,74,48,68,189,19,80,86,131,22,137,146,9,17,25,147,4,18,0
2020-11-14,20,48,166,15,37,51,1255,19,809,1222,256,12,146,36,51,24,21,27,64,244,65,78,58,69,8,87,130,6,25,31,177,8,7,0
2020-11-15,49,60,159,0,11,7,1165,16,309,1071,217,13,206,50,74,20,0,14,44,213,49,84,0,75,2,14,163,4,14,0,0,3,0,0
2020-11-16,21,7,0,2,2,67,1006,0,558,705,264,9,159,0,22,2,2,0,45,38,101,118,41,46,75,61,148,3,0,0,17,5,11,0
2020-11-17,43,2,0,15,14,90,1037,10,648,652,206,38,171,65,14,15,1,4,50,105,46,101,17,63,33,22,268,20,19,1,6,6,25,0
2020-11-18,18,69,54,12,21,153,1148,27,365,495,480,39,254,45,83,14,0,21,50,210,7,85,96,46,73,0,274,5,4,75,4,2,33,3
2020-11-19,50,88,159,23,21,108,1185,40,394,444,425,28,131,20,40,0,21,16,44,195,121,79,70,116,51,125,688,1,50,36,0,29,0,0
2020-11-20,21,61,128,10,15,68,1240,45,872,509,379,34,165,65,58,48,7,39,71,218,144,79,76,105,4,44,176,13,10,69,0,6,13,0
2020-11-21,42,94,182,8,62,56,1579,44,364,655,343,10,251,58,89,31,0,28,53,243,20,76,66,88,59,46,308,8,33,71,0,6,25,0
2020-11-22,18,103,122,9,31,77,1342,29,372,477,295,16,138,131,75,48,174,10,57,229,22,74,49,97,61,46,171,3,10,46,0,9,14,5
2020-11-23,30,68,171,11,5,82,1009,0,602,1005,365,10,132,85,11,10,273,15,33,33,25,83,14,100,37,60,113,2,16,31,0,2,8,1
2020-11-24,6,111,144,15,13,84,1015,41,299,928,354,31,90,51,21,89,45,14,47,58,25,81,65,95,81,67,138,3,0,76,100,2,1,2
2020-11-25,39,95,128,19,48,150,1273,45,741,1008,402,24,190,58,64,48,28,10,59,260,79,84,52,37,55,84,236,3,53,79,39,2,42,0
2020-11-26,24,111,145,17,30,103,1064,39,776,559,390,10,222,49,49,37,18,17,81,307,44,82,46,78,13,102,206,1,104,49,36,25,75,8
2020-11-27,21,82,191,20,42,89,1436,46,699,963,428,29,165,86,44,57,46,38,49,239,152,92,102,141,39,157,261,6,0,14,39,22,33,0
2020-11-28,11,99,234,18,43,138,1370,47,367,1118,453,27,220,86,56,33,26,32,38,186,47,93,73,92,30,125,170,7,41,35,28,30,27,18
2020-11-29,27,109,151,12,71,139,1431,46,228,2036,412,27,204,157,40,31,67,24,41,273,18,88,62,113,31,56,173,2,108,4,8,7,52,19
2020-11-30,10,89,262,8,2,41,1099,30,741,899,400,0,116,0,12,24,14,8,35,92,115,77,1,105,60,145,136,2,43,19,5,7,20,0
2020-12-01,9,109,154,34,19,110,1058,50,878,730,430,33,127,190,82,58,33,18,67,57,36,86,91,147,12,116,163,3,0,76,80,3,33,0
2020-12-02,10,202,121,14,12,122,1166,81,764,944,460,23,304,82,33,69,32,22,51,175,104,88,68,117,31,54,227,50,0,19,30,0,29,29
2020-12-03,44,230,131,30,59,189,1153,94,1648,767,564,24,313,157,54,30,77,12,77,191,88,86,77,136,72,54,179,25,1,6,1755,2,26,18
2020-12-04,14,122,130,81,90,181,1032,55,992,891,564,34,231,0,71,32,56,33,88,209,61,79,64,180,55,81,155,10,5,20,122,21,29,15
2020-12-05,15,91,143,26,35,167,1360,113,1086,758,539,32,238,260,96,61,86,27,58,161,29,78,63,158,57,65,114,6,0,19,52,16,18,0
2020-12-06,38,110,134,42,60,224,1331,19,1388,528,572,0,185,0,70,120,113,14,52,139,105,87,58,174,54,55,225,5,47,2,19,3,25,91
2020-12-07,4,102,133,14,11,99,1466,0,1171,594,545,31,89,209,28,46,45,25,63,114,78,85,36,345,56,34,164,6,46,7,48,2,58,0
2020-12-08,18,86,98,40,65,168,1194,77,731,768,542,25,256,194,62,36,50,9,68,88,47,87,21,112,41,64,171,9,0,9,123,9,21,3
2020-12-09,6,139,166,22,8,198,1217,70,908,735,718,57,279,229,83,31,12,57,40,125,57,80,75,157,61,80,235,0,39,56,59,8,27,24
2020-12-10,8,112,169,13,62,191,1180,32,960,998,796,25,109,205,46,58,72,20,58,140,135,83,1,219,9,65,139,9,11,31,37,7,33,0
2020-12-11,20,110,192,28,50,157,1232,39,1029,998,748,28,213,216,56,71,45,34,65,63,134,82,31,259,65,62,149,5,40,11,64,3,6,5
2020-12-12,29,69,204,39,90,227,951,63,1283,992,769,28,161,116,91,85,59,37,76,85,78,87,40,226,44,66,178,12,71,37,52,10,22,11
2020-12-13,15,72,136,49,51,151,1298,66,855,917,791,21,227,150,104,44,79,29,61,116,93,89,55,312,11,79,181,8,32,41,17,29,10,0
2020-12-14,4,77,138,13,28,111,1506,0,600,979,713,11,116,73,48,88,97,47,48,54,87,87,2,295,46,78,78,9,0,6,31,3,1,15
2020-12-15,12,73,166,39,80,160,1117,50,1256,764,735,13,393,106,48,74,20,34,73,39,58,74,57,78,39,73,176,21,137,11,110,21,12,1
2020-12-16,8,145,176,41,156,218,1221,23,1434,421,755,34,280,0,72,95,53,33,64,175,173,79,94,447,57,78,153,12,100,14,43,10,41,20
2020-12-17,8,132,181,50,80,224,1690,72,1277,620,855,37,235,95,95,79,82,31,79,114,121,84,29,333,39,103,288,8,190,15,26,27,43,12
2020-12-18,3,121,156,35,171,211,1587,20,987,354,819,31,280,112,82,85,11,19,123,110,206,89,54,531,53,90,184,7,0,43,28,11,65,11
2020-12-19,12,96,180,32,51,216,1899,34,1132,998,752,36,269,154,78,60,49,35,89,135,164,86,59,391,38,95,372,14,45,38,32,39,71,0
2020-12-20,4,99,194,53,75,210,1592,35,1052,878,724,23,155,137,88,119,0,23,84,127,157,82,72,489,73,112,121,62,64,11,17,18,29,3
2020-12-21,18,135,190,21,54,186,1466,19,716,997,837,0,211,296,43,99,154,57,66,122,99,90,6,559,26,132,76,54,21,43,32,10,13,0
2020-12-22,29,117,239,33,22,242,1311,36,925,895,706,19,182,142,66,44,33,39,94,48,31,73,59,539,33,73,116,5,10,8,33,12,86,47
2020-12-23,30,122,185,50,31,219,1954,39,903,912,834,22,418,101,90,87,45,22,109,160,67,76,38,524,54,111,96,8,16,31,28,30,52,50
2020-12-24,14,123,154,68,60,253,1933,38,702,891,734,26,372,90,95,43,17,42,81,100,103,80,69,520,45,78,214,9,42,32,41,63,37,30
2020-12-25,15,112,166,79,109,256,2096,28,903,911,822,22,218,88,93,90,78,24,89,100,65,75,35,411,39,65,79,4,36,42,22,7,16,64
2020-12-26,19,96,241,54,2,274,2058,0,601,871,803,0,288,80,63,56,15,32,81,75,43,75,4,547,42,65,93,3,34,15,51,15,0,44
2020-12-27,13,66,150,75,100,183,1997,20,892,785,738,17,200,85,45,91,8,16,95,60,69,78,26,262,54,91,117,3,33,14,92,24,29,0
2020-12-28,16,138,120,61,20,210,1678,11,403,977,784,0,109,43,21,202,33,53,78,16,79,82,4,337,41,78,81,8,43,3,26,9,17,73
