Date,Aceh,Bali,Banten,Babel,Bengkulu,DIY,Jakarta,Jambi,Jabar,Jateng,Jatim,Kalbar,Kaltim,Kalteng,Kalsel,Kaltara,Kep Riau,NTB,Sumsel,Sumbar,Sulut,Sumut,Sultra,Sulsel,Sulteng,Lampung,Riau,Malut,Maluku,Papbar,Papua,Sulbar,NTT,Gorontalo
2020-12-29,9,172,121,54,17,282,2056,30,1329,1056,789,22,314,74,61,166,22,11,84,83,56,85,15,568,81,102,116,6,10,5,46,19,30,12
2020-12-30,6,157,172,90,40,296,2053,35,1233,951,896,15,319,56,74,56,35,65,110,125,34,89,63,538,169,64,141,6,0,5,31,18,53,7
2020-12-31,4,179,269,55,72,257,2022,35,1024,939,935,25,364,68,66,54,27,65,92,117,88,83,38,479,195,85,110,11,29,33,55,27,26,146
2021-01-01,7,101,287,80,68,233,1956,36,1504,897,887,18,298,95,99,35,19,60,74,147,53,84,79,550,65,80,147,2,32,16,11,13,14,25
2021-01-02,8,165,246,60,19,291,1894,33,1167,971,723,0,213,59,17,50,19,59,45,38,60,86,33,590,66,115,68,9,18,17,23,6,35,0
2021-01-03,2,119,136,60,45,218,1658,26,1232,928,599,24,305,64,71,114,13,21,53,61,81,89,34,595,67,81,81,5,9,15,27,24,19,1
2021-01-04,5,118,158,50,24,146,1832,14,1079,1037,709,0,185,24,20,166,63,43,54,24,58,92,17,510,52,62,110,9,6,11,36,22,4,13
2021-01-05,8,167,164,51,20,297,1824,20,1100,996,727,29,281,60,81,89,30,13,66,72,35,86,30,639,94,82,160,22,35,31,67,4,57,8
2021-01-06,29,191,188,78,42,272,2402,41,1470,1023,845,24,375,66,88,205,25,42,99,178,42,87,34,463,162,87,169,20,3,12,58,10,24,0
2021-01-07,31,189,364,47,121,355,2398,57,1416,998,948,26,479,76,93,178,22,59,63,171,81,83,49,366,157,92,139,25,1,32,47,33,79,46
2021-01-08,42,231,253,75,32,379,2959,72,1824,1071,1025,33,512,114,89,63,26,37,102,167,77,92,62,588,158,122,192,12,0,25,70,47,51,15
2021-01-09,16,189,275,71,39,301,2753,44,1731,1033,994,47,394,54,98,82,60,70,89,182,142,89,56,580,131,119,134,13,33,23,75,86,31,12
2021-01-10,15,169,272,96,49,282,2711,31,1468,1045,1004,29,393,94,120,67,34,68,51,5,170,90,99,585,145,97,166,52,22,27,32,99,45,8
2021-01-11,10,253,177,91,7,285,2461,14,1475,1049,792,0,227,60,114,134,19,43,48,0,152,95,29,616,116,135,88,9,70,26,63,11,12,11
2021-01-12,48,350,174,36,27,268,2669,34,1540,1323,844,35,338,68,34,162,32,58,74,111,77,90,70,637,252,193,266,23,0,32,42,72,37,31
2021-01-13,24,268,185,88,51,319,3476,78,1755,1475,815,33,507,74,69,134,28,33,80,170,94,96,91,648,113,108,138,54,0,24,61,18,171,0
2021-01-14,11,297,240,62,17,291,3165,80,2201,1497,981,25,407,71,101,79,51,83,98,269,100,89,72,640,107,96,93,24,4,14,50,143,56,43
2021-01-15,16,311,281,45,27,262,2541,51,3095,1993,1198,34,598,84,107,62,26,58,92,191,128,98,35,649,248,166,170,25,46,20,99,2,57,3
2021-01-16,17,319,257,69,35,302,3536,36,3460,1997,1160,56,570,97,108,191,63,72,78,182,179,74,75,659,87,114,96,16,38,57,98,0,118,8
2021-01-17,18,262,283,85,40,277,3395,52,1491,1855,974,26,454,95,112,25,29,60,76,168,140,78,64,674,63,118,188,24,41,12,32,0,67,9
2021-01-18,2,238,245,60,2,295,2361,29,1485,1559,848,0,354,40,13,40,85,35,54,35,145,74,16,661,30,85,88,19,29,21,31,0,101,6
2021-01-19,16,247,183,43,25,287,2563,49,1684,1613,972,45,463,65,68,188,30,65,104,108,119,78,48,658,134,124,167,15,32,12,109,16,7,28
2021-01-20,18,494,286,55,20,287,3786,32,1814,1775,955,32,543,62,32,191,34,64,110,167,235,80,39,661,132,174,122,85,7,8,60,2,192,14
2021-01-21,11,483,236,79,50,456,3151,71,1228,1976,1134,25,496,54,106,49,30,90,101,181,92,83,77,645,80,128,137,7,17,48,90,241,44,7
2021-01-22,15,313,320,103,15,478,3792,62,2441,1796,1056,49,580,65,107,84,60,55,71,127,159,84,92,629,200,120,122,36,0,24,185,104,275,13
2021-01-23,11,253,357,94,55,473,3285,36,1809,1875,919,37,609,86,137,243,15,88,91,111,150,87,65,188,200,145,112,24,55,22,69,203,271,16
2021-01-24,18,292,410,75,15,210,3512,38,2328,1515,901,20,432,134,120,76,23,83,89,123,241,88,43,205,203,165,153,3,39,25,65,68,74,3
2021-01-25,0,186,289,118,15,310,2451,26,2022,1513,888,0,325,45,133,84,32,57,89,44,139,92,12,606,108,108,44,27,7,31,18,47,121,7
2021-01-26,5,542,525,79,18,325,2314,39,3924,1678,967,33,557,31,97,110,28,50,134,31,200,90,33,348,156,126,132,31,49,20,136,61,221,4
2021-01-27,14,540,302,90,17,427,1836,60,3198,1797,1064,31,756,62,62,61,18,107,87,100,146,93,38,282,165,148,129,30,1,32,70,57,127,1
2021-01-28,18,366,44,95,13,359,2889,65,4532,1507,1022,13,459,62,103,45,37,100,82,110,146,95,61,679,233,118,116,12,13,22,0,108,116,55
2021-01-29,21,415,326,117,16,414,3448,46,3835,1495,1006,31,667,133,120,23,27,83,86,71,116,91,37,334,116,146,96,22,32,32,212,79,93,16
2021-01-30,22,253,300,123,30,317,3491,44,4601,1237,830,41,701,76,130,201,26,58,64,84,130,92,46,663,271,145,89,16,19,36,64,116,163,39
2021-01-31,4,238,271,55,22,254,3474,37,2848,1115,856,18,658,66,124,15,100,96,80,87,95,91,58,666,130,134,130,10,46,21,22,99,56,25
2021-02-01,2,253,34,69,4,222,3614,0,2966,974,693,0,366,62,74,108,50,48,66,44,74,97,16,649,64,147,21,31,46,4,11,48,134,3
2021-02-02,22,309,37,38,13,226,3362,53,2068,1116,847,37,443,99,87,114,26,0,62,37,103,136,31,95,275,165,78,45,8,25,76,114,173,59
2021-02-03,14,261,129,97,12,312,3567,60,2241,1783,736,27,903,19,104,278,19,6,60,129,72,135,26,161,155,124,104,12,1,36,69,190,112,30
2021-02-04,10,216,26,121,13,321,3632,48,2020,1775,679,33,732,50,111,71,36,0,29,97,63,126,47,300,207,98,92,30,20,5,145,100,158,23
2021-02-05,9,508,67,115,6,280,3340,56,2117,1884,799,25,798,80,128,50,25,1,68,58,17,115,31,226,173,114,68,33,31,13,63,48,389,14
2021-02-06,13,197,47,135,6,217,2379,37,3971,1601,745,42,607,67,140,188,19,22,58,95,106,99,34,495,184,115,70,0,29,14,67,148,198,11
2021-02-07,14,381,90,95,8,145,4213,25,1988,1064,557,23,501,61,117,63,31,0,71,129,92,169,48,272,37,114,93,10,23,13,57,88,213,22
2021-02-08,11,260,41,95,6,206,3144,2,1500,826,585,0,344,43,80,134,10,141,71,42,31,146,7,136,32,61,62,21,11,30,50,31,83,0
2021-02-09,47,453,65,28,12,228,3437,22,775,948,440,35,550,32,115,104,51,87,62,51,96,174,17,166,76,98,73,39,5,28,63,179,113,31
2021-02-10,3,305,30,89,7,291,3309,45,660,1220,603,19,498,30,145,55,37,80,74,141,34,224,12,180,63,106,173,40,30,23,101,23,90,26
2021-02-11,17,371,40,160,11,261,2514,33,1059,986,1044,27,643,31,139,63,25,63,40,85,162,131,20,128,38,66,89,49,10,16,41,27,32,14
2021-02-12,8,312,147,114,17,278,3810,30,683,664,776,33,931,78,136,65,11,36,56,123,72,168,26,676,35,76,96,58,0,35,66,39,185,29
2021-02-13,1,156,114,133,9,113,3018,33,1737,763,560,10,314,101,144,139,20,17,57,81,84,154,8,381,77,75,47,27,74,8,55,95,235,4
2021-02-14,4,139,74,130,18,108,2496,34,882,478,516,19,330,36,97,79,33,13,66,77,56,126,15,354,57,89,67,22,33,24,15,7,252,19
2021-02-15,0,274,179,138,5,135,1879,9,947,881,432,0,362,41,146,185,8,3,51,14,97,134,8,160,49,68,56,9,0,27,17,14,115,19
2021-02-16,0,274,351,54,17,167,1861,24,4032,1101,473,37,322,50,139,75,14,57,52,54,17,109,11,319,31,78,80,8,22,8,2,38,130,22
2021-02-17,0,374,334,116,9,227,1445,22,4124,869,580,26,452,32,151,60,13,61,55,71,4,128,14,116,44,75,22,22,5,48,8,73,103,4
2021-02-18,32,306,86,127,5,255,373,55,4420,676,559,32,518,86,120,120,25,38,44,112,27,99,28,273,93,75,109,4,19,25,33,31,224,10
2021-02-19,13,330,73,85,14,263,1920,10,3847,1206,572,26,718,99,180,60,11,58,50,90,56,127,17,221,46,71,69,1,27,14,143,17,133,47
2021-02-20,8,202,73,132,19,201,2872,20,975,805,601,35,552,95,183,20,17,39,88,81,56,99,15,202,45,98,133,19,12,28,118,29,176,6
2021-02-21,1,326,249,55,13,175,2720,21,1021,487,446,30,406,148,162,11,24,50,52,71,42,97,22,180,23,73,197,1,3,21,40,14,101,18
2021-02-22,1,278,113,71,22,138,2466,20,3812,1047,434,0,404,64,107,95,22,75,45,29,23,97,28,258,185,92,51,15,44,31,91,6,137,2
2021-02-23,29,288,251,41,42,228,782,26,4334,827,546,28,431,75,101,193,16,33,60,60,11,139,7,506,7,94,116,10,9,32,76,89,195,10
2021-02-24,26,307,41,236,16,201,782,56,2191,1262,580,27,423,62,133,8,15,20,57,87,15,122,10,388,25,68,110,12,14,52,40,10,95,2
2021-02-25,10,263,263,45,11,228,1581,28,2546,820,556,32,394,52,179,47,8,44,75,83,18,153,16,423,67,68,133,5,30,33,51,7,202,22
2021-02-26,8,330,237,70,20,174,1661,24,2314,653,541,39,485,112,186,12,19,65,39,97,66,130,10,339,85,68,69,6,24,37,160,17,116,19
2021-02-27,3,151,35,44,13,228,1737,83,876,630,445,27,378,97,187,185,11,32,60,81,42,119,14,249,47,82,49,1,28,33,93,6,140,2
2021-02-28,7,239,46,47,6,170,2098,32,770,327,324,39,374,74,170,72,7,67,36,84,13,110,4,84,12,68,63,0,0,33,55,3,108,18
2021-03-01,2,165,21,27,3,144,2058,1,1662,657,341,0,437,73,206,112,13,50,56,22,19,138,11,141,74,73,55,5,0,18,41,11,40,4
2021-03-02,14,167,97,26,13,150,578,45,1654,984,412,22,310,84,187,48,9,5,44,71,5,129,7,178,34,50,89,0,37,29,81,32,117,4
2021-03-03,13,198,72,61,33,229,1436,9,1895,548,430,34,349,94,179,28,6,9,50,105,21,134,19,263,66,59,79,43,23,47,116,2,141,17
2021-03-04,10,268,11,32,12,228,2009,44,1731,591,404,41,512,68,167,65,12,6,43,87,18,136,3,196,77,56,87,6,25,27,163,3,103,23
2021-03-05,9,214,515,50,15,175,1159,7,1786,949,404,29,293,152,197,30,19,41,63,87,11,99,8,196,13,45,129,4,9,27,63,14,150,9
2021-03-06,16,153,13,75,8,89,1616,17,1094,586,393,73,396,122,171,61,13,3,58,92,27,87,2,165,34,41,68,12,38,44,53,4,130,13
2021-03-07,4,147,12,37,10,149,1834,20,1366,395,328,67,351,118,196,29,13,16,65,60,32,78,5,190,38,48,134,10,2,15,5,7,43,2
2021-03-08,7,200,591,62,40,167,1783,6,1739,871,328,0,142,70,160,40,17,2,65,8,1,94,9,79,26,53,64,17,15,12,89,3,134,0
2021-03-09,26,256,100,49,8,176,867,20,1787,898,391,50,260,133,126,75,3,11,32,83,10,98,13,92,55,60,109,33,9,57,360,6,136,0
2021-03-10,0,254,138,22,9,178,1040,18,1570,304,399,43,296,94,112,34,14,25,63,101,23,90,5,220,39,58,107,35,3,30,181,0,114,14
2021-03-11,19,156,49,54,11,128,1754,9,781,251,341,42,438,47,196,46,18,0,37,87,3,92,14,108,33,46,111,0,9,37,153,8,66,0
2021-03-12,6,197,484,63,27,203,1873,29,1357,497,341,23,206,62,199,137,3,1,33,57,2,83,0,133,47,42,58,1,10,28,55,4,128,23
2021-03-13,14,158,247,68,3,188,1034,21,925,192,346,84,264,97,197,2,4,20,43,68,24,91,2,89,12,43,66,12,0,45,47,9,141,51
2021-03-14,5,0,315,86,20,90,1204,0,1133,144,278,97,206,125,204,32,27,69,20,93,14,88,3,67,40,48,169,13,22,37,32,3,23,7
2021-03-15,0,100,290,49,9,140,1555,5,1334,700,257,0,205,125,175,45,4,42,57,22,4,102,3,54,30,47,69,20,4,8,45,3,83,3
2021-03-16,10,77,247,91,15,170,835,36,1617,560,291,82,244,83,191,37,2,1,55,55,0,79,7,117,24,43,117,27,6,27,70,2,193,3
2021-03-17,6,227,861,50,35,270,1330,25,1347,647,321,79,240,153,158,69,37,34,45,135,9,88,12,139,25,41,82,9,4,43,65,3,220,16
2021-03-18,10,306,293,59,8,257,1719,35,1261,658,339,51,328,75,118,29,8,67,39,105,10,87,5,146,24,37,108,9,14,37,126,1,167,34
2021-03-19,16,207,324,58,20,161,1588,32,1361,611,305,30,270,113,197,45,19,28,40,109,14,85,6,142,55,10,132,19,4,25,110,14,96,3
2021-03-20,15,130,233,165,10,242,1937,25,822,219,289,40,221,88,215,45,12,41,52,77,12,86,26,60,42,84,219,10,10,42,40,0,160,17
2021-03-21,0,186,211,95,13,95,1638,22,517,102,292,39,218,201,228,21,5,33,54,87,4,53,17,49,21,58,49,0,4,37,5,3,37,2
2021-03-22,20,174,440,84,3,143,1474,14,1253,741,270,0,71,87,207,106,33,64,45,41,16,85,0,53,84,36,74,7,4,15,20,2,76,2
2021-03-23,15,182,298,44,35,205,815,19,1216,732,238,39,235,148,140,41,15,15,27,90,0,97,2,65,70,37,167,3,21,24,59,0,169,34
2021-03-24,13,189,258,68,24,254,890,24,1329,403,289,42,275,161,190,16,31,38,51,89,0,91,3,77,33,51,125,7,26,15,66,1,98,0
2021-03-25,6,201,91,101,7,258,1726,48,1172,505,348,32,320,107,236,37,42,41,118,111,29,74,1,68,24,51,120,0,33,22,116,1,54,7
2021-03-26,15,178,176,52,8,232,1381,15,855,262,340,54,252,95,215,48,17,17,89,115,17,79,6,32,34,43,169,9,6,18,89,0,43,21
2021-03-27,21,145,220,75,5,140,1354,45,476,141,275,66,199,183,267,27,25,35,84,110,19,80,13,34,13,48,112,7,15,44,121,1,53,8
2021-03-28,12,121,79,94,27,127,1470,53,534,100,266,10,164,111,248,59,20,6,101,106,5,69,4,35,18,35,125,4,3,31,15,3,20,8
2021-03-29,8,144,328,63,10,106,1014,46,1610,388,251,0,124,72,275,15,11,32,91,41,2,74,4,46,26,61,69,6,0,11,50,1,27,2
2021-03-30,9,169,319,89,52,283,384,20,911,649,279,40,246,79,221,34,8,60,91,106,8,69,7,104,45,51,132,12,12,15,52,0,116,10
2021-03-31,30,200,950,68,35,272,965,27,975,497,301,53,200,168,267,25,23,42,102,126,4,95,7,94,40,29,160,6,0,19,58,1,90,8
2021-04-01,11,172,905,100,23,176,1337,62,904,670,281,39,214,63,262,22,31,15,133,134,5,65,6,83,32,43,199,3,6,23,13,1,86,23
2021-04-02,9,169,850,46,7,254,1240,42,661,239,274,53,238,104,283,16,32,17,75,150,5,61,2,19,18,72,203,0,12,30,52,3,79,10
2021-04-03,6,141,910,83,6,118,1098,32,360,274,230,49,138,90,154,62,56,21,39,86,11,64,0,54,14,44,116,0,3,15,21,1,30,19
2021-04-04,4,255,3501,60,38,123,736,23,338,195,221,48,154,92,290,43,10,19,41,57,0,73,8,58,18,28,217,0,0,18,17,3,32,11
2021-04-05,11,187,259,102,14,135,523,21,910,496,230,0,90,106,153,7,44,32,54,51,1,74,0,31,48,28,85,1,2,11,6,0,0,0
2021-04-06,13,236,187,62,28,233,487,60,964,651,295,36,197,70,153,14,23,7,49,105,11,77,10,209,16,38,214,8,11,20,30,1,27,7
2021-04-07,39,210,163,72,42,272,862,47,811,535,346,40,163,81,140,6,34,26,70,129,6,76,5,227,57,44,222,11,6,26,60,1,15,16
2021-04-08,42,205,121,95,68,220,1239,50,673,796,297,44,153,64,301,0,26,43,90,215,11,71,16,153,23,39,300,2,9,31,75,3,29,0
2021-04-09,28,207,143,71,47,222,1013,50,931,569,308,77,205,111,281,42,58,25,79,145,0,79,1,80,55,49,231,0,2,27,66,6,42,15
2021-04-10,20,153,99,54,16,230,977,8,997,280,277,73,187,114,257,27,25,17,94,155,1,78,1,96,20,54,265,4,1,15,73,3,45,7
2021-04-11,7,115,105,183,45,130,1031,20,747,205,249,52,202,143,241,10,38,19,52,114,14,75,2,30,8,52,191,0,7,10,20,0,0,10
2021-04-12,24,169,331,81,6,131,692,5,1470,737,251,0,97,76,82,17,24,32,63,57,0,69,1,43,49,68,146,0,24,8,30,3,42,1
2021-04-13,28,150,183,117,25,232,828,40,1456,859,249,80,158,107,142,14,87,5,60,101,15,67,2,94,55,79,253,3,2,61,12,6,116,16
2021-04-14,26,121,86,144,15,292,661,51,1568,716,262,92,196,82,256,17,45,20,78,174,3,60,2,118,61,58,335,6,18,30,0,1,55,7
2021-04-15,40,202,81,188,46,221,1330,49,1216,841,294,88,185,85,221,28,129,31,63,158,25,68,2,93,27,48,269,3,0,14,63,1,52,16
2021-04-16,22,211,152,146,55,218,979,53,998,669,290,98,127,116,153,7,66,86,77,168,6,66,6,45,26,67,235,2,5,28,44,4,131,7
2021-04-17,35,169,102,94,54,158,1037,68,832,518,285,97,209,117,156,15,69,33,126,206,3,63,4,35,70,70,320,6,13,27,13,1,24,12
2021-04-18,43,172,50,114,95,143,950,48,769,396,241,78,186,92,186,55,88,0,101,204,2,61,12,22,7,88,330,4,13,17,6,1,4,7
2021-04-19,13,154,75,76,27,170,973,25,1421,678,253,0,116,78,31,17,26,52,111,89,6,69,6,17,81,91,227,1,2,8,29,4,26,0
2021-04-20,52,207,109,152,50,210,460,74,1399,682,258,77,149,142,147,24,86,18,93,176,2,67,8,78,15,107,410,5,1,13,15,6,248,9
2021-04-21,64,196,70,162,86,229,602,56,1004,673,303,98,187,97,95,10,60,42,112,514,1,68,1,65,26,88,460,11,10,12,24,10,284,0
2021-04-22,87,168,102,133,20,257,1266,87,1358,600,291,99,180,71,206,24,85,16,119,286,21,66,10,20,7,63,419,1,0,30,13,7,125,6
2021-04-23,91,138,173,339,90,137,884,43,1066,374,300,92,188,85,197,19,50,1,101,232,65,65,10,27,38,80,477,3,8,24,8,2,27,2
2021-04-24,46,124,58,167,40,149,907,65,630,317,257,96,149,119,173,11,101,0,125,295,6,64,3,14,46,68,421,6,0,20,5,3,53,6
2021-04-25,24,66,80,263,114,223,896,29,683,247,236,39,165,81,56,16,148,3,144,234,46,62,2,7,9,81,404,5,8,3,8,6,14,0
2021-04-26,67,105,220,194,42,184,749,42,1941,646,247,0,82,97,16,23,137,58,99,93,3,69,3,14,39,67,614,0,0,11,2,0,71,9
2021-04-27,70,150,227,160,70,164,393,32,1164,354,237,56,158,57,98,24,75,59,93,212,4,63,6,57,39,69,383,1,0,38,14,1,128,0
2021-04-28,71,166,60,160,65,292,639,97,1354,224,297,63,186,118,74,21,105,49,137,220,4,66,11,18,48,115,479,1,2,33,12,4,31,19
2021-04-29,82,132,110,238,44,259,987,92,1119,592,325,99,145,62,65,13,118,36,117,281,5,67,8,27,51,97,579,0,0,21,18,0,32,12
2021-04-30,78,137,72,226,43,262,789,74,1179,400,316,73,161,111,207,9,114,65,126,162,3,68,5,31,58,61,521,2,13,9,27,0,90,8
2021-05-01,124,142,53,200,102,128,926,60,754,198,231,98,137,108,88,7,180,18,147,179,6,59,7,25,20,66,377,0,0,32,0,3,31,6
